Law ID,State,ST,Year,Suicides,Homicides,len_text,sentiment_score,Income,Pop,DEM_Perc,GOP_Perc,HuntLic,GunsAmmo,avg_own_est
FL1020,Florida,FL,1991,9.24,7.35,112,0.5280690789222717,27252.0,13289497.0,0.387,0.613,0.161151377,-0.776058639,0.4589816355
FL1028,Florida,FL,1994,8.54,6.51,399,0.6395906209945679,29294.0,13961798.0,0.488,0.512,0.152992051,-0.731000458,0.302502507
FL1031,Florida,FL,2018,7.58,4.95,169,0.6389475464820862,54644.0,21254926.0,0.493,0.507,,,
FL1032,Florida,FL,2018,7.58,4.95,169,0.6389475464820862,54644.0,21254926.0,0.493,0.507,,,
FL1033,Florida,FL,2018,7.58,4.95,321,0.5088512897491455,54644.0,21254926.0,0.493,0.507,,,
FL1034,Florida,FL,1998,7.1,4.56,195,0.5189965963363647,34909.0,14908230.0,0.532,0.46799999999999997,0.145871594,-1.087856383,0.25486946
FL1035,Florida,FL,2003,6.75,4.07,195,0.5781201720237732,38972.0,17004085.0,0.5,0.5,0.135706381,-1.129050294,0.253667045
FL1036,Florida,FL,2018,7.58,4.95,172,0.6162553429603577,54644.0,21254926.0,0.493,0.507,,,
FL1037,Florida,FL,2018,7.58,4.95,172,0.6162553429603577,54644.0,21254926.0,0.493,0.507,,,
FL1038,Florida,FL,2018,7.58,4.95,991,0.5010820627212524,54644.0,21254926.0,0.493,0.507,,,
FL1039,Florida,FL,2018,7.58,4.95,337,0.5842941999435425,54644.0,21254926.0,0.493,0.507,,,
FL1043,Florida,FL,2018,7.58,4.95,321,0.5088512897491455,54644.0,21254926.0,0.493,0.507,,,
FL1046,Florida,FL,1994,8.54,6.51,1133,0.5472889542579651,29294.0,13961798.0,0.488,0.512,0.152992051,-0.731000458,0.302502507
FL1047,Florida,FL,1998,7.1,4.56,755,0.561921238899231,34909.0,14908230.0,0.532,0.46799999999999997,0.145871594,-1.087856383,0.25486946
FL1052,Florida,FL,2018,7.58,4.95,321,0.5088512897491455,54644.0,21254926.0,0.493,0.507,,,
FL1056,Florida,FL,1992,8.41,6.88,407,0.6438666582107544,27349.0,13504775.0,0.488,0.512,0.158441191,-0.836134761,0.43325633120000007
FL1057,Florida,FL,1992,8.41,6.88,407,0.6438666582107544,27349.0,13504775.0,0.488,0.512,0.158441191,-0.836134761,0.43325633120000007
GA1002,Georgia,GA,1996,8.81,6.59,501,0.6162051558494568,32496.0,7332225.0,0.494,0.506,0.352268091,-0.86156402,0.4846291004999999
GA1009,Georgia,GA,2006,6.75,5.25,292,0.5308967232704163,49344.0,9155813.0,0.41600000000000004,0.584,0.314257025,-0.746681258,0.319583782
GA1011,Georgia,GA,1994,9.01,7.68,1105,0.5923027396202087,31467.0,7045900.0,0.503,0.49700000000000005,0.364525228,-0.587808314,0.443899994
GA1015,Georgia,GA,1994,9.01,7.68,133,0.515350878238678,31467.0,7045900.0,0.503,0.49700000000000005,0.364525228,-0.587808314,0.443899994
GA1019,Georgia,GA,1994,9.01,7.68,275,0.5647385120391846,31467.0,7045900.0,0.503,0.49700000000000005,0.364525228,-0.587808314,0.443899994
GA1024,Georgia,GA,1996,8.81,6.59,501,0.6184008121490479,32496.0,7332225.0,0.494,0.506,0.352268091,-0.86156402,0.4846291004999999
GA1038,Georgia,GA,1994,9.01,7.68,1133,0.5472889542579651,31467.0,7045900.0,0.503,0.49700000000000005,0.364525228,-0.587808314,0.443899994
GA1039,Georgia,GA,1998,7.88,5.12,755,0.561921238899231,38665.0,7636522.0,0.494,0.506,0.326242109,-0.832838437,0.447601539
GA1044,Georgia,GA,1994,9.01,7.68,702,0.532663106918335,31467.0,7045900.0,0.503,0.49700000000000005,0.364525228,-0.587808314,0.443899994
GA1048,Georgia,GA,2017,8.5,6.42,480,0.6044508218765259,57985.0,10417031.0,0.47,0.53,,,
GA1049,Georgia,GA,1992,9.37,7.62,370,0.6489835381507874,28797.0,6759474.0,0.503,0.49700000000000005,0.377545103,-0.656039357,0.5563041532999999
GA1050,Georgia,GA,1992,9.37,7.62,370,0.6489835381507874,28797.0,6759474.0,0.503,0.49700000000000005,0.377545103,-0.656039357,0.5563041532999999
GA1052,Georgia,GA,1999,8.09,5.09,462,0.5937920808792114,39425.0,7788240.0,0.494,0.506,0.320066444,-0.571539136,0.454429608
GA1053,Georgia,GA,1995,8.5,6.72,96,0.6529613733291626,34099.0,7188538.0,0.503,0.49700000000000005,0.361404922,-0.655835382,0.5124538677
HI1008,Hawaii,HI,1992,2.88,1.23,787,0.5778912901878357,42113.0,1149926.0,0.5670000000000001,0.433,0.094406245,0.209517132,0.4514110821
HI1010,Hawaii,HI,1992,2.88,1.23,398,0.6157775521278381,42113.0,1149926.0,0.5670000000000001,0.433,0.094406245,0.209517132,0.4514110821
HI1014,Hawaii,HI,1992,2.88,1.23,167,0.608366072177887,42113.0,1149926.0,0.5670000000000001,0.433,0.094406245,0.209517132,0.4514110821
HI1015,Hawaii,HI,1994,4.27,1.8,156,0.60660320520401,42255.0,1173903.0,0.5670000000000001,0.433,0.095834821,0.779957473,0.4666355446
HI1019,Hawaii,HI,1994,4.27,1.8,111,0.6165400743484497,42255.0,1173903.0,0.5670000000000001,0.433,0.095834821,0.779957473,0.4666355446
HI1028,Hawaii,HI,1992,2.88,1.23,1049,0.5880352258682251,42113.0,1149926.0,0.5670000000000001,0.433,0.094406245,0.209517132,0.4514110821
HI1038,Hawaii,HI,1994,4.27,1.8,111,0.6165400743484497,42255.0,1173903.0,0.5670000000000001,0.433,0.095834821,0.779957473,0.4666355446
HI1044,Hawaii,HI,1992,2.88,1.23,167,0.608366072177887,42113.0,1149926.0,0.5670000000000001,0.433,0.094406245,0.209517132,0.4514110821
HI1046,Hawaii,HI,1994,4.27,1.8,156,0.60660320520401,42255.0,1173903.0,0.5670000000000001,0.433,0.095834821,0.779957473,0.4666355446
HI1052,Hawaii,HI,1993,2.57,1.15,655,0.5077259540557861,42662.0,1161508.0,0.5670000000000001,0.433,0.093903028,0.828494413,0.5295518596
HI1053,Hawaii,HI,1994,4.27,1.8,1988,0.5375572443008423,42255.0,1173903.0,0.5670000000000001,0.433,0.095834821,0.779957473,0.4666355446
HI1054,Hawaii,HI,2000,2.98,0.74,361,0.5365439057350159,51546.0,1213519.0,0.603,0.397,0.088727924,-0.82532697,0.3322399735666667
HI1055,Hawaii,HI,2000,2.98,0.74,219,0.5191565155982971,51546.0,1213519.0,0.603,0.397,0.088727924,-0.82532697,0.3322399735666667
HI1057,Hawaii,HI,1995,3.69,2.13,1110,0.5326665639877319,42851.0,1180490.0,0.5670000000000001,0.433,0.094510243,0.618045501,0.4800578443000001
HI1061,Hawaii,HI,1994,4.27,1.8,818,0.5442069172859192,42255.0,1173903.0,0.5670000000000001,0.433,0.095834821,0.779957473,0.4666355446
HI1065,Hawaii,HI,1994,4.27,1.8,1133,0.5472889542579651,42255.0,1173903.0,0.5670000000000001,0.433,0.095834821,0.779957473,0.4666355446
HI1066,Hawaii,HI,1998,2.28,0.66,755,0.561921238899231,40827.0,1190472.0,0.643,0.35700000000000004,0.092038136,-0.71648542,0.30973015219999994
HI1070,Hawaii,HI,2020,,,465,0.6400558948516846,,,0.674,0.326,,,
HI1071,Hawaii,HI,2020,,,498,0.6324253082275391,,,0.674,0.326,,,
HI1072,Hawaii,HI,1996,2.22,1.48,471,0.6329753994941711,41772.0,1184434.0,0.643,0.35700000000000004,0.094853504,0.320806048,0.48935667260000004
HI1076,Hawaii,HI,2000,2.98,0.74,361,0.5365439057350159,51546.0,1213519.0,0.603,0.397,0.088727924,-0.82532697,0.3322399735666667
HI1078,Hawaii,HI,2019,,,245,0.5365388989448547,,,0.674,0.326,,,
HI1079,Hawaii,HI,2019,,,245,0.5365388989448547,,,0.674,0.326,,,
HI1080,Hawaii,HI,2012,2.8,,269,0.5403766632080078,56263.0,1395199.0,0.7170000000000001,0.28300000000000003,0.085043346,-1.48854819,0.1903011705
ID1002,Idaho,ID,1994,11.74,2.1,938,0.5666125416755676,31536.0,1135459.0,0.40299999999999997,0.597,0.720753911,1.147495862,0.4642755382
ID1003,Idaho,ID,1998,10.97,1.43,36,0.639883816242218,36680.0,1230923.0,0.392,0.608,0.77914868,1.258510672,0.43262616080000005
ID1007,Idaho,ID,2016,12.79,1.04,754,0.5611855983734131,56564.0,1684036.0,0.318,0.682,0.714829614,1.396697636,0.682871621
ID1011,Idaho,ID,1994,11.74,2.1,414,0.603297233581543,31536.0,1135459.0,0.40299999999999997,0.597,0.720753911,1.147495862,0.4642755382
ID1015,Idaho,ID,1994,11.74,2.1,378,0.6023591756820679,31536.0,1135459.0,0.40299999999999997,0.597,0.720753911,1.147495862,0.4642755382
ID1026,Idaho,ID,1994,11.74,2.1,414,0.603297233581543,31536.0,1135459.0,0.40299999999999997,0.597,0.720753911,1.147495862,0.4642755382
ID1031,Idaho,ID,2018,14.0,1.81,382,0.5351051688194275,58728.0,1752074.0,0.318,0.682,,,
ID1037,Idaho,ID,1994,11.74,2.1,1133,0.5472889542579651,31536.0,1135459.0,0.40299999999999997,0.597,0.720753911,1.147495862,0.4642755382
ID1038,Idaho,ID,1998,10.97,1.43,755,0.561921238899231,36680.0,1230923.0,0.392,0.608,0.77914868,1.258510672,0.43262616080000005
ID1039,Idaho,ID,1994,11.74,2.1,305,0.5126990079879761,31536.0,1135459.0,0.40299999999999997,0.597,0.720753911,1.147495862,0.4642755382
ID1040,Idaho,ID,1998,10.97,1.43,755,0.561921238899231,36680.0,1230923.0,0.392,0.608,0.77914868,1.258510672,0.43262616080000005
ID1046,Idaho,ID,1994,11.74,2.1,702,0.532663106918335,31536.0,1135459.0,0.40299999999999997,0.597,0.720753911,1.147495862,0.4642755382
ID1051,Idaho,ID,2008,9.68,0.86,313,0.5866942405700684,47420.0,1534320.0,0.37,0.63,0.723702995,1.082311163,0.50580207
ID1054,Idaho,ID,2014,11.08,1.42,434,0.6227089166641235,53438.0,1632248.0,0.336,0.664,0.745507195,1.176458472,0.4476488927999999
IL1002,Illinois,IL,2013,3.65,4.54,685,0.5751227736473083,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
IL1006,Illinois,IL,2013,3.65,4.54,301,0.6114388108253479,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
IL1009,Illinois,IL,2000,3.5,5.3,674,0.5189551711082458,46064.0,12434161.0,0.562,0.43799999999999994,0.259407937,-0.99275831,0.3250621776666667
IL1031,Illinois,IL,2013,3.65,4.54,685,0.5751227736473083,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
IL1042,Illinois,IL,1996,4.08,7.18,713,0.5534209609031677,39554.0,11953003.0,0.596,0.40399999999999997,0.316327636,-0.895800863,0.2783831049999999
IL1043,Illinois,IL,2008,3.38,4.9,1185,0.5254664421081543,53254.0,12747038.0,0.627,0.373,0.320991013,-0.875871932,0.193236924
IL1044,Illinois,IL,2009,3.05,4.9,1392,0.556924045085907,52870.0,12796778.0,0.627,0.373,0.320366573,-0.882404891,0.316432592
IL1045,Illinois,IL,2013,3.65,4.54,1294,0.5489171743392944,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
IL1046,Illinois,IL,2018,4.23,6.34,1142,0.5426368117332458,70145.0,12724685.0,0.584,0.41600000000000004,,,
IL1047,Illinois,IL,2019,,,1595,0.6157231330871582,,,0.584,0.41600000000000004,,,
IL1048,Illinois,IL,2019,,,2172,0.5022825002670288,,,0.584,0.41600000000000004,,,
IL1052,Illinois,IL,1994,4.13,8.49,1133,0.5472889542579651,35081.0,11804986.0,0.586,0.414,0.32928804,-0.919881784,0.31124033
IL1053,Illinois,IL,1998,3.99,6.21,755,0.561921238899231,43178.0,12069774.0,0.596,0.40399999999999997,0.301534518,-1.076784921,0.22676361
IL1055,Illinois,IL,2013,3.65,4.54,685,0.5751227736473083,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
IL1056,Illinois,IL,1994,4.13,8.49,293,0.6227834820747375,35081.0,11804986.0,0.586,0.414,0.32928804,-0.919881784,0.31124033
IL1058,Illinois,IL,2013,3.65,4.54,427,0.6302963495254517,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
IL1062,Illinois,IL,2013,3.65,4.54,1117,0.5795202851295471,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
IL1065,Illinois,IL,2013,3.65,4.54,233,0.6189440488815308,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
IL1066,Illinois,IL,2013,3.65,4.54,233,0.6189440488815308,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
IN1008,Indiana,IN,2006,6.89,4.18,423,0.5441051125526428,45407.0,6332669.0,0.396,0.604,0.277159188,-0.147396496,0.389799658
IN1010,Indiana,IN,1994,7.64,5.31,732,0.58180171251297,27858.0,5745626.0,0.462,0.5379999999999999,0.339360701,0.014552481,0.472564939
IN1012,Indiana,IN,2011,6.16,3.15,223,0.5958927869796753,44445.0,6517250.0,0.505,0.495,0.263936004,-0.081527714,0.39517759
IN1014,Indiana,IN,1994,7.64,5.31,312,0.5897445678710938,27858.0,5745626.0,0.462,0.5379999999999999,0.339360701,0.014552481,0.472564939
IN1032,Indiana,IN,1994,7.64,5.31,312,0.5897445678710938,27858.0,5745626.0,0.462,0.5379999999999999,0.339360701,0.014552481,0.472564939
IN1036,Indiana,IN,2002,7.27,3.88,361,0.5479029417037964,41047.0,6155967.0,0.42,0.58,0.308791779,0.047344758,0.380933661
IN1037,Indiana,IN,2005,6.55,4.05,658,0.6056380867958069,42437.0,6278616.0,0.396,0.604,0.25922072,-0.043643181,0.4169235514666667
IN1044,Indiana,IN,1994,7.64,5.31,1133,0.5472889542579651,27858.0,5745626.0,0.462,0.5379999999999999,0.339360701,0.014552481,0.472564939
IN1045,Indiana,IN,1998,7.13,4.76,755,0.561921238899231,39731.0,5907617.0,0.469,0.531,0.325432391,0.110834356,0.431211566
IN1050,Indiana,IN,2002,7.27,3.88,398,0.6244266629219055,41047.0,6155967.0,0.42,0.58,0.308791779,0.047344758,0.380933661
IN1053,Indiana,IN,2011,6.16,3.15,287,0.5043666362762451,44445.0,6517250.0,0.505,0.495,0.263936004,-0.081527714,0.39517759
IA1006,Iowa,IA,2011,5.95,1.04,154,0.5760593414306641,50219.0,3066772.0,0.5479999999999999,0.452,0.53007155,0.279277205,0.470663679
IA1031,Iowa,IA,2010,5.59,1.15,1507,0.6105826497077942,49016.0,3050819.0,0.5479999999999999,0.452,0.529609932,0.288294065,0.4545825495
IA1033,Iowa,IA,2017,6.64,2.15,104,0.638738214969635,63467.0,3143734.0,0.449,0.551,,,
IA1038,Iowa,IA,1994,6.18,1.0,1133,0.5472889542579651,33079.0,2829422.0,0.537,0.46299999999999997,0.473420473,-0.334805545,0.48461248
IA1039,Iowa,IA,1998,4.84,1.37,755,0.561921238899231,37019.0,2861025.0,0.557,0.44299999999999995,0.498770266,0.12397281,0.4400188182
KS1004,Kansas,KS,2007,7.51,2.57,325,0.5790371298789978,48497.0,2783785.0,0.371,0.629,0.363183738,0.434785438,0.50371867
KS1005,Kansas,KS,2015,7.59,3.35,158,0.5412996411323547,54865.0,2910717.0,0.387,0.613,0.35170957,0.764034793,0.47178022
KS1007,Kansas,KS,2006,7.64,2.62,116,0.5135054588317871,45552.0,2762931.0,0.371,0.629,0.368492331,0.380526355,0.407495362
KS1011,Kansas,KS,1994,7.37,4.86,95,0.5326625108718872,28322.0,2569118.0,0.465,0.535,0.243697775,0.664999941,0.497403852
KS1026,Kansas,KS,2011,7.94,2.9,151,0.6260644197463989,46147.0,2869677.0,0.424,0.5760000000000001,0.359504849,0.601355265,0.461705555
KS1027,Kansas,KS,2018,9.79,4.52,758,0.587875247001648,63938.0,2912748.0,0.387,0.613,,,
KS1033,Kansas,KS,1994,7.37,4.86,1133,0.5472889542579651,28322.0,2569118.0,0.465,0.535,0.243697775,0.664999941,0.497403852
KS1034,Kansas,KS,1998,7.66,4.02,755,0.561921238899231,36711.0,2638667.0,0.39899999999999997,0.601,0.365417875,0.682429442,0.39297306
KS1039,Kansas,KS,1994,7.37,4.86,702,0.532663106918335,28322.0,2569118.0,0.465,0.535,0.243697775,0.664999941,0.497403852
KS1043,Kansas,KS,2017,10.58,4.87,610,0.5454970002174377,56900.0,2910892.0,0.387,0.613,,,
KS1045,Kansas,KS,2005,6.72,2.24,454,0.6483471989631653,42027.0,2745299.0,0.371,0.629,0.380298395,0.401028338,0.4100575680333334
KS1046,Kansas,KS,2007,7.51,2.57,378,0.6331449151039124,48497.0,2783785.0,0.371,0.629,0.363183738,0.434785438,0.50371867
KY1004,Kentucky,KY,1996,8.77,3.67,96,0.5626269578933716,32413.0,3881051.0,0.505,0.495,0.357983868,-0.229946832,0.5472987985
KY1006,Kentucky,KY,2006,8.91,2.68,293,0.5305036902427673,39485.0,4219239.0,0.4,0.6,0.375117069,0.061052793,0.428726132
KY1008,Kentucky,KY,1994,9.83,4.19,666,0.5187664031982422,26595.0,3823215.0,0.519,0.48100000000000004,0.358423311,-0.526680912,0.565914949
KY1010,Kentucky,KY,1994,9.83,4.19,111,0.5912913680076599,26595.0,3823215.0,0.519,0.48100000000000004,0.358423311,-0.526680912,0.565914949
KY1012,Kentucky,KY,1994,9.83,4.19,578,0.5550388693809509,26595.0,3823215.0,0.519,0.48100000000000004,0.358423311,-0.526680912,0.565914949
KY1030,Kentucky,KY,2019,,,182,0.631757915019989,,,0.34299999999999997,0.657,,,
KY1033,Kentucky,KY,1994,9.83,4.19,1133,0.5472889542579651,26595.0,3823215.0,0.519,0.48100000000000004,0.358423311,-0.526680912,0.565914949
KY1034,Kentucky,KY,1998,9.49,4.29,755,0.561921238899231,36252.0,3934310.0,0.505,0.495,0.380889344,0.182662218,0.570738863
KY1039,Kentucky,KY,1994,9.83,4.19,702,0.532663106918335,26595.0,3823215.0,0.519,0.48100000000000004,0.358423311,-0.526680912,0.565914949
LA1005,Louisiana,LA,1996,9.04,13.43,311,0.549206554889679,30262.0,4338763.0,0.5660000000000001,0.434,0.242025521,-0.82705625,0.4228817274999999
LA1008,Louisiana,LA,2006,7.69,10.01,133,0.5390536785125732,36488.0,4302665.0,0.42700000000000005,0.573,0.363328348,-0.609885762,0.443907064
LA1011,Louisiana,LA,1999,8.95,7.52,209,0.5256270170211792,32654.0,4372035.0,0.5660000000000001,0.434,0.363111575,-0.668872288,0.491883057
LA1027,Louisiana,LA,2014,9.18,9.13,621,0.6047315001487732,42406.0,4645938.0,0.41200000000000003,0.588,0.359435297,-0.721171579,0.445944937
LA1028,Louisiana,LA,2017,9.24,11.79,196,0.5856622457504272,43565.0,4673673.0,0.39799999999999996,0.602,,,
LA1029,Louisiana,LA,2018,9.61,11.09,300,0.5210369825363159,49973.0,4664450.0,0.39799999999999996,0.602,,,
LA1030,Louisiana,LA,2018,9.61,11.09,461,0.6040344834327698,49973.0,4664450.0,0.39799999999999996,0.602,,,
LA1037,Louisiana,LA,1994,9.89,16.19,1133,0.5472889542579651,25676.0,4306500.0,0.527,0.473,0.350455856,-1.041355316,0.538665322
LA1038,Louisiana,LA,1998,7.97,9.66,755,0.561921238899231,31735.0,4362758.0,0.5660000000000001,0.434,0.363413766,-0.662264688,0.373942497
LA1044,Louisiana,LA,1994,9.89,16.19,702,0.532663106918335,25676.0,4306500.0,0.527,0.473,0.350455856,-1.041355316,0.538665322
LA1048,Louisiana,LA,2018,9.61,11.09,153,0.5043783783912659,49973.0,4664450.0,0.39799999999999996,0.602,,,
LA1049,Louisiana,LA,1996,9.04,13.43,188,0.6037944555282593,30262.0,4338763.0,0.5660000000000001,0.434,0.242025521,-0.82705625,0.4228817274999999
LA1050,Louisiana,LA,1993,9.7,16.15,504,0.6103938817977905,26312.0,4284749.0,0.527,0.473,0.353715023,-1.046695882,0.5864066855000001
LA1051,Louisiana,LA,1993,9.7,16.15,504,0.6103938817977905,26312.0,4284749.0,0.527,0.473,0.353715023,-1.046695882,0.5864066855000001
ME1005,Maine,ME,2015,8.64,1.14,566,0.5296481847763062,50756.0,1329098.0,0.578,0.42200000000000004,0.406261381,0.350455846,0.488383346
ME1010,Maine,ME,2003,5.15,0.5,141,0.5398997664451599,37113.0,1306513.0,0.527,0.473,0.40841496,0.233033637,0.453414015
ME1023,Maine,ME,1997,6.3,0.85,651,0.5182358622550964,32772.0,1245215.0,0.627,0.373,0.368079151,-0.201114923,0.461687403
ME1024,Maine,ME,2002,5.92,0.62,205,0.5954381823539734,36853.0,1295960.0,0.527,0.473,0.40337074,0.295530314,0.414889428
ME1025,Maine,ME,2003,5.15,0.5,1169,0.553318202495575,37113.0,1306513.0,0.527,0.473,0.40841496,0.233033637,0.453414015
ME1026,Maine,ME,2009,7.47,1.05,319,0.5787359476089478,47502.0,1329590.0,0.588,0.41200000000000003,0.41927531,0.505982969,0.483024092
ME1033,Maine,ME,1994,7.75,1.63,1133,0.5472889542579651,30316.0,1237687.0,0.561,0.439,0.378285936,0.041205944,0.4663301312
ME1034,Maine,ME,1998,8.3,0.89,755,0.561921238899231,35640.0,1247554.0,0.627,0.373,0.35831533,-0.199355122,0.4059977154
ME1038,Maine,ME,1994,7.75,1.63,702,0.532663106918335,30316.0,1237687.0,0.561,0.439,0.378285936,0.041205944,0.4663301312
MD1001,Maryland,MD,1996,5.32,8.51,430,0.5862812399864197,43993.0,5057142.0,0.586,0.414,0.194681872,-0.781648654,0.2185660245
MD1008,Maryland,MD,1992,5.2,8.85,238,0.5194903016090393,37203.0,4902545.0,0.583,0.41700000000000004,0.208037579,-0.567203744,0.4628517893
MD1010,Maryland,MD,2003,4.37,7.31,235,0.5953463912010193,52314.0,5496269.0,0.585,0.415,0.219386158,-0.790821233,0.234818852
MD1012,Maryland,MD,1994,6.01,8.75,141,0.5873463749885559,39198.0,4985411.0,0.583,0.41700000000000004,0.196354097,-0.619270049,0.317642894
MD1013,Maryland,MD,2013,4.1,5.15,82,0.6354311108589172,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
MD1015,Maryland,MD,1996,5.32,8.51,136,0.5540456771850586,43993.0,5057142.0,0.586,0.414,0.194681872,-0.781648654,0.2185660245
MD1020,Maryland,MD,1996,5.32,8.51,1089,0.5730543732643127,43993.0,5057142.0,0.586,0.414,0.194681872,-0.781648654,0.2185660245
MD1024,Maryland,MD,1996,5.32,8.51,1081,0.575122594833374,43993.0,5057142.0,0.586,0.414,0.194681872,-0.781648654,0.2185660245
MD1028,Maryland,MD,2013,4.1,5.15,229,0.5203157067298889,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
MD1030,Maryland,MD,2013,4.1,5.15,346,0.5957021117210388,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
MD1034,Maryland,MD,1996,5.32,8.51,115,0.5888742804527283,43993.0,5057142.0,0.586,0.414,0.194681872,-0.781648654,0.2185660245
MD1035,Maryland,MD,2009,4.26,5.61,166,0.6069238185882568,64186.0,5730388.0,0.629,0.371,0.223700273,-1.137995221,0.212613284
MD1036,Maryland,MD,2013,4.1,5.15,378,0.6140493154525757,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
MD1037,Maryland,MD,2018,4.07,7.3,1199,0.5764132142066956,86223.0,6042153.0,0.632,0.368,,,
MD1038,Maryland,MD,2018,4.07,7.3,1540,0.5424256920814514,86223.0,6042153.0,0.632,0.368,,,
MD1040,Maryland,MD,2013,4.1,5.15,509,0.575392484664917,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
MD1044,Maryland,MD,2013,4.1,5.15,122,0.6155749559402466,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
MD1047,Maryland,MD,1994,6.01,8.75,1133,0.5472889542579651,39198.0,4985411.0,0.583,0.41700000000000004,0.196354097,-0.619270049,0.317642894
MD1048,Maryland,MD,1998,5.12,7.59,755,0.561921238899231,50016.0,5130072.0,0.586,0.414,0.192331831,-0.859559765,0.199101943
MD1054,Maryland,MD,1996,5.32,8.51,248,0.6229724884033203,43993.0,5057142.0,0.586,0.414,0.194681872,-0.781648654,0.2185660245
MD1060,Maryland,MD,2013,4.1,5.15,152,0.6232233047485352,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
MA1008,Massachusetts,MA,1998,2.39,1.03,377,0.6166868805885315,42345.0,6144407.0,0.6859999999999999,0.314,0.195986093,-1.597523252,0.169080838
MA1010,Massachusetts,MA,1998,2.39,1.03,365,0.5672960877418518,42345.0,6144407.0,0.6859999999999999,0.314,0.195986093,-1.597523252,0.169080838
MA1015,Massachusetts,MA,1998,2.39,1.03,958,0.5145856738090515,42345.0,6144407.0,0.6859999999999999,0.314,0.195986093,-1.597523252,0.169080838
MA1017,Massachusetts,MA,1998,2.39,1.03,575,0.5081400871276855,42345.0,6144407.0,0.6859999999999999,0.314,0.195986093,-1.597523252,0.169080838
MA1028,Massachusetts,MA,1998,2.39,1.03,365,0.5672960877418518,42345.0,6144407.0,0.6859999999999999,0.314,0.195986093,-1.597523252,0.169080838
MA1037,Massachusetts,MA,1994,2.48,2.33,2220,0.5350251793861389,40500.0,6031352.0,0.621,0.379,0.206918858,-1.465318007,0.196310747
MA1038,Massachusetts,MA,1994,2.48,2.33,1224,0.6020570397377014,40500.0,6031352.0,0.621,0.379,0.206918858,-1.465318007,0.196310747
MA1039,Massachusetts,MA,2015,1.59,1.26,987,0.5574775338172913,67861.0,6797484.0,0.617,0.38299999999999995,0.185203677,-1.435065335,0.2076735
MA1041,Massachusetts,MA,2015,1.59,1.26,685,0.5968758463859558,67861.0,6797484.0,0.617,0.38299999999999995,0.185203677,-1.435065335,0.2076735
MA1052,Massachusetts,MA,1994,2.48,2.33,1133,0.5472889542579651,40500.0,6031352.0,0.621,0.379,0.206918858,-1.465318007,0.196310747
MA1053,Massachusetts,MA,1998,2.39,1.03,755,0.561921238899231,42345.0,6144407.0,0.6859999999999999,0.314,0.195986093,-1.597523252,0.169080838
MI1007,Michigan,MI,2001,5.44,5.03,289,0.5887014865875244,45047.0,9991120.0,0.526,0.474,0.473236167,-0.229426902,0.38629928
MI1010,Michigan,MI,2006,5.8,5.5,266,0.6001599431037903,48647.0,10036081.0,0.517,0.483,0.461430785,-0.004437242,0.381263173
MI1013,Michigan,MI,1991,7.21,7.95,134,0.5754749178886414,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
MI1017,Michigan,MI,1991,7.21,7.95,204,0.5087409615516663,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
MI1029,Michigan,MI,1991,7.21,7.95,134,0.5754749178886414,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
MI1032,Michigan,MI,1991,7.21,7.95,287,0.5445548892021179,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
MI1033,Michigan,MI,1991,7.21,7.95,287,0.5445548892021179,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
MI1034,Michigan,MI,2002,5.79,4.94,1743,0.5767740607261658,42715.0,10015710.0,0.526,0.474,0.472101637,-0.065379331,0.3725906445
MI1035,Michigan,MI,2002,5.79,4.94,111,0.5776580572128296,42715.0,10015710.0,0.526,0.474,0.472101637,-0.065379331,0.3725906445
MI1042,Michigan,MI,1994,6.3,7.47,1133,0.5472889542579651,35284.0,9584481.0,0.546,0.45399999999999996,0.450317986,-0.464771319,0.447829221
