Suicides,Homicides,len_text,sentiment_score,Income,Pop,DEM_Perc,GOP_Perc,HuntLic,GunsAmmo,avg_own_est
4.08,7.18,713,0.6876055002212524,39554.0,11953003.0,0.596,0.40399999999999997,0.316327636,-0.895800863,0.2783831049999999
3.38,4.9,1185,0.7016018033027649,53254.0,12747038.0,0.627,0.373,0.320991013,-0.875871932,0.193236924
3.05,4.9,1392,0.6976990103721619,52870.0,12796778.0,0.627,0.373,0.320366573,-0.882404891,0.316432592
3.65,4.54,1294,0.7088899612426758,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
4.13,8.49,1133,0.6736094355583191,35081.0,11804986.0,0.586,0.414,0.32928804,-0.919881784,0.31124033
3.99,6.21,755,0.644576907157898,43178.0,12069774.0,0.596,0.40399999999999997,0.301534518,-1.076784921,0.22676361
3.65,4.54,685,0.5670019388198853,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
4.13,8.49,293,0.6954912543296814,35081.0,11804986.0,0.586,0.414,0.32928804,-0.919881784,0.31124033
3.65,4.54,427,0.6611128449440002,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
3.65,4.54,1117,0.7033303380012512,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
3.65,4.54,233,0.6584112048149109,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
3.65,4.54,233,0.6584112048149109,53937.0,12895778.0,0.584,0.41600000000000004,0.319156031,-0.75833475,0.353711374
6.89,4.18,423,0.7273075580596924,45407.0,6332669.0,0.396,0.604,0.277159188,-0.147396496,0.389799658
7.64,5.31,732,0.6521047353744507,27858.0,5745626.0,0.462,0.5379999999999999,0.339360701,0.014552481,0.472564939
6.16,3.15,223,0.6216306090354919,44445.0,6517250.0,0.505,0.495,0.263936004,-0.081527714,0.39517759
7.64,5.31,312,0.6467424631118774,27858.0,5745626.0,0.462,0.5379999999999999,0.339360701,0.014552481,0.472564939
7.13,4.76,8,0.6805326342582703,39731.0,5907617.0,0.469,0.531,0.325432391,0.110834356,0.431211566
7.64,5.31,312,0.6467424631118774,27858.0,5745626.0,0.462,0.5379999999999999,0.339360701,0.014552481,0.472564939
7.27,3.88,361,0.5743411779403687,41047.0,6155967.0,0.42,0.58,0.308791779,0.047344758,0.380933661
6.55,4.05,658,0.6904001832008362,42437.0,6278616.0,0.396,0.604,0.25922072,-0.043643181,0.4169235514666667
7.64,5.31,1133,0.6736094355583191,27858.0,5745626.0,0.462,0.5379999999999999,0.339360701,0.014552481,0.472564939
7.13,4.76,755,0.644576907157898,39731.0,5907617.0,0.469,0.531,0.325432391,0.110834356,0.431211566
7.27,3.88,398,0.7027387619018555,41047.0,6155967.0,0.42,0.58,0.308791779,0.047344758,0.380933661
6.16,3.15,287,0.5948358774185181,44445.0,6517250.0,0.505,0.495,0.263936004,-0.081527714,0.39517759
5.95,1.04,154,0.606728732585907,50219.0,3066772.0,0.5479999999999999,0.452,0.53007155,0.279277205,0.470663679
5.59,1.15,1507,0.7170287370681763,49016.0,3050819.0,0.5479999999999999,0.452,0.529609932,0.288294065,0.4545825495
6.18,1.0,1133,0.6736094355583191,33079.0,2829422.0,0.537,0.46299999999999997,0.473420473,-0.334805545,0.48461248
4.84,1.37,755,0.644576907157898,37019.0,2861025.0,0.557,0.44299999999999995,0.498770266,0.12397281,0.4400188182
7.51,2.57,325,0.6229991912841797,48497.0,2783785.0,0.371,0.629,0.363183738,0.434785438,0.50371867
7.59,3.35,158,0.6458711624145508,54865.0,2910717.0,0.387,0.613,0.35170957,0.764034793,0.47178022
7.64,2.62,116,0.5529535412788391,45552.0,2762931.0,0.371,0.629,0.368492331,0.380526355,0.407495362
7.37,4.86,95,0.6116135120391846,28322.0,2569118.0,0.465,0.535,0.243697775,0.664999941,0.497403852
7.94,2.9,151,0.6465198397636414,46147.0,2869677.0,0.424,0.5760000000000001,0.359504849,0.601355265,0.461705555
7.37,4.86,1133,0.6736094355583191,28322.0,2569118.0,0.465,0.535,0.243697775,0.664999941,0.497403852
7.66,4.02,755,0.644576907157898,36711.0,2638667.0,0.39899999999999997,0.601,0.365417875,0.682429442,0.39297306
7.37,4.86,702,0.5382840633392334,28322.0,2569118.0,0.465,0.535,0.243697775,0.664999941,0.497403852
7.66,4.02,8,0.6805326342582703,36711.0,2638667.0,0.39899999999999997,0.601,0.365417875,0.682429442,0.39297306
6.72,2.24,454,0.7135676145553589,42027.0,2745299.0,0.371,0.629,0.380298395,0.401028338,0.4100575680333334
7.51,2.57,378,0.6633878946304321,48497.0,2783785.0,0.371,0.629,0.363183738,0.434785438,0.50371867
8.77,3.67,96,0.6314620971679688,32413.0,3881051.0,0.505,0.495,0.357983868,-0.229946832,0.5472987985
8.91,2.68,293,0.60794997215271,39485.0,4219239.0,0.4,0.6,0.375117069,0.061052793,0.428726132
9.83,4.19,666,0.5577420592308044,26595.0,3823215.0,0.519,0.48100000000000004,0.358423311,-0.526680912,0.565914949
9.83,4.19,111,0.6146981716156006,26595.0,3823215.0,0.519,0.48100000000000004,0.358423311,-0.526680912,0.565914949
9.83,4.19,578,0.6197840571403503,26595.0,3823215.0,0.519,0.48100000000000004,0.358423311,-0.526680912,0.565914949
9.83,4.19,1133,0.6736094355583191,26595.0,3823215.0,0.519,0.48100000000000004,0.358423311,-0.526680912,0.565914949
9.49,4.29,755,0.644576907157898,36252.0,3934310.0,0.505,0.495,0.380889344,0.182662218,0.570738863
9.83,4.19,702,0.5382840633392334,26595.0,3823215.0,0.519,0.48100000000000004,0.358423311,-0.526680912,0.565914949
9.49,4.29,8,0.6805326342582703,36252.0,3934310.0,0.505,0.495,0.380889344,0.182662218,0.570738863
9.04,13.43,311,0.5682927966117859,30262.0,4338763.0,0.5660000000000001,0.434,0.242025521,-0.82705625,0.4228817274999999
7.69,10.01,133,0.6161684989929199,36488.0,4302665.0,0.42700000000000005,0.573,0.363328348,-0.609885762,0.443907064
8.95,7.52,209,0.5701295733451843,32654.0,4372035.0,0.5660000000000001,0.434,0.363111575,-0.668872288,0.491883057
9.18,9.13,621,0.5980355143547058,42406.0,4645938.0,0.41200000000000003,0.588,0.359435297,-0.721171579,0.445944937
9.89,16.19,1133,0.6736094355583191,25676.0,4306500.0,0.527,0.473,0.350455856,-1.041355316,0.538665322
7.97,9.66,755,0.644576907157898,31735.0,4362758.0,0.5660000000000001,0.434,0.363413766,-0.662264688,0.373942497
9.89,16.19,702,0.5382840633392334,25676.0,4306500.0,0.527,0.473,0.350455856,-1.041355316,0.538665322
7.97,9.66,8,0.6805326342582703,31735.0,4362758.0,0.5660000000000001,0.434,0.363413766,-0.662264688,0.373942497
9.04,13.43,188,0.6282805800437927,30262.0,4338763.0,0.5660000000000001,0.434,0.242025521,-0.82705625,0.4228817274999999
9.7,16.15,504,0.6853681206703186,26312.0,4284749.0,0.527,0.473,0.353715023,-1.046695882,0.5864066855000001
9.7,16.15,504,0.6853681206703186,26312.0,4284749.0,0.527,0.473,0.353715023,-1.046695882,0.5864066855000001
8.64,1.14,566,0.6231930255889893,50756.0,1329098.0,0.578,0.42200000000000004,0.406261381,0.350455846,0.488383346
5.15,0.5,141,0.611078679561615,37113.0,1306513.0,0.527,0.473,0.40841496,0.233033637,0.453414015
6.3,0.85,651,0.5731133818626404,32772.0,1245215.0,0.627,0.373,0.368079151,-0.201114923,0.461687403
5.92,0.62,205,0.6500115394592285,36853.0,1295960.0,0.527,0.473,0.40337074,0.295530314,0.414889428
5.15,0.5,1169,0.709867537021637,37113.0,1306513.0,0.527,0.473,0.40841496,0.233033637,0.453414015
7.47,1.05,319,0.6455544233322144,47502.0,1329590.0,0.588,0.41200000000000003,0.41927531,0.505982969,0.483024092
7.75,1.63,1133,0.6736094355583191,30316.0,1237687.0,0.561,0.439,0.378285936,0.041205944,0.4663301312
8.3,0.89,755,0.644576907157898,35640.0,1247554.0,0.627,0.373,0.35831533,-0.199355122,0.4059977154
7.75,1.63,702,0.5382840633392334,30316.0,1237687.0,0.561,0.439,0.378285936,0.041205944,0.4663301312
8.3,0.89,8,0.6805326342582703,35640.0,1247554.0,0.627,0.373,0.35831533,-0.199355122,0.4059977154
5.32,8.51,430,0.6526687741279602,43993.0,5057142.0,0.586,0.414,0.194681872,-0.781648654,0.2185660245
5.2,8.85,238,0.5961883068084717,37203.0,4902545.0,0.583,0.41700000000000004,0.208037579,-0.567203744,0.4628517893
4.37,7.31,235,0.6285709142684937,52314.0,5496269.0,0.585,0.415,0.219386158,-0.790821233,0.234818852
6.01,8.75,141,0.6590539216995239,39198.0,4985411.0,0.583,0.41700000000000004,0.196354097,-0.619270049,0.317642894
4.1,5.15,82,0.6805890798568726,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
5.32,8.51,136,0.584721565246582,43993.0,5057142.0,0.586,0.414,0.194681872,-0.781648654,0.2185660245
5.31,8.15,110,0.6417337656021118,46685.0,5092914.0,0.586,0.414,0.191663835,-0.799297989,0.360287184
5.32,8.51,1089,0.6687293648719788,43993.0,5057142.0,0.586,0.414,0.194681872,-0.781648654,0.2185660245
5.32,8.51,1081,0.6206183433532715,43993.0,5057142.0,0.586,0.414,0.194681872,-0.781648654,0.2185660245
4.1,5.15,229,0.5854411125183105,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
4.1,5.15,346,0.6130886077880859,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
5.32,8.51,115,0.636440634727478,43993.0,5057142.0,0.586,0.414,0.194681872,-0.781648654,0.2185660245
4.26,5.61,166,0.6013461947441101,64186.0,5730388.0,0.629,0.371,0.223700273,-1.137995221,0.212613284
4.1,5.15,378,0.6101035475730896,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
4.1,5.15,509,0.6937838196754456,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
4.1,5.15,122,0.6243017911911011,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
6.01,8.75,1133,0.6736094355583191,39198.0,4985411.0,0.583,0.41700000000000004,0.196354097,-0.619270049,0.317642894
5.12,7.59,755,0.644576907157898,50016.0,5130072.0,0.586,0.414,0.192331831,-0.859559765,0.199101943
5.32,8.51,248,0.6479352116584778,43993.0,5057142.0,0.586,0.414,0.194681872,-0.781648654,0.2185660245
4.1,5.15,152,0.6601203083992004,69353.0,5925197.0,0.628,0.37200000000000005,0.0,-1.347434079,0.265360831
2.39,1.03,377,0.6543158292770386,42345.0,6144407.0,0.6859999999999999,0.314,0.195986093,-1.597523252,0.169080838
2.39,1.03,365,0.5958170294761658,42345.0,6144407.0,0.6859999999999999,0.314,0.195986093,-1.597523252,0.169080838
2.39,1.03,958,0.5698255896568298,42345.0,6144407.0,0.6859999999999999,0.314,0.195986093,-1.597523252,0.169080838
2.39,1.03,575,0.5041462779045105,42345.0,6144407.0,0.6859999999999999,0.314,0.195986093,-1.597523252,0.169080838
2.39,1.03,365,0.5958170294761658,42345.0,6144407.0,0.6859999999999999,0.314,0.195986093,-1.597523252,0.169080838
2.48,2.33,2220,0.7485107779502869,40500.0,6031352.0,0.621,0.379,0.206918858,-1.465318007,0.196310747
2.48,2.33,1224,0.6916584372520447,40500.0,6031352.0,0.621,0.379,0.206918858,-1.465318007,0.196310747
1.59,1.26,987,0.6384031772613525,67861.0,6797484.0,0.617,0.38299999999999995,0.185203677,-1.435065335,0.2076735
1.59,1.26,685,0.6742355227470398,67861.0,6797484.0,0.617,0.38299999999999995,0.185203677,-1.435065335,0.2076735
2.48,2.33,1133,0.6736094355583191,40500.0,6031352.0,0.621,0.379,0.206918858,-1.465318007,0.196310747
2.39,1.03,755,0.644576907157898,42345.0,6144407.0,0.6859999999999999,0.314,0.195986093,-1.597523252,0.169080838
5.44,5.03,289,0.6747607588768005,45047.0,9991120.0,0.526,0.474,0.473236167,-0.229426902,0.38629928
5.8,5.5,266,0.6604424715042114,48647.0,10036081.0,0.517,0.483,0.461430785,-0.004437242,0.381263173
7.21,7.95,134,0.6281546354293823,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
7.21,7.95,204,0.519167423248291,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
7.21,7.95,134,0.6281546354293823,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
7.21,7.95,287,0.6606120467185974,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
7.21,7.95,287,0.6606120467185974,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
5.79,4.94,1743,0.7502756714820862,42715.0,10015710.0,0.526,0.474,0.472101637,-0.065379331,0.3725906445
5.79,4.94,111,0.6799083352088928,42715.0,10015710.0,0.526,0.474,0.472101637,-0.065379331,0.3725906445
6.3,7.47,1133,0.6736094355583191,35284.0,9584481.0,0.546,0.45399999999999996,0.450317986,-0.464771319,0.447829221
5.64,5.12,755,0.644576907157898,41821.0,9820231.0,0.573,0.42700000000000005,0.488974168,-0.078122945,0.381942724
5.44,5.03,199,0.6604146361351013,45047.0,9991120.0,0.526,0.474,0.473236167,-0.229426902,0.38629928
7.21,7.95,166,0.6191592812538147,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
7.21,7.95,104,0.6396830677986145,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
7.21,7.95,104,0.6396830677986145,32117.0,9395022.0,0.46,0.54,0.467120683,-0.360289309,0.5186955355
4.79,1.46,653,0.6307485699653625,52823.0,5053572.0,0.513,0.48700000000000004,0.522482249,0.201395981,0.428399228
5.22,1.76,303,0.6624402403831482,33682.0,4521709.0,0.5770000000000001,0.423,0.481067578,-0.487074922,0.447216683
5.22,1.76,65,0.686849057674408,33682.0,4521709.0,0.5770000000000001,0.423,0.481067578,-0.487074922,0.447216683
5.43,1.97,174,0.6010019779205322,33644.0,4566028.0,0.5770000000000001,0.423,0.467808231,-0.475205195,0.439899599
5.33,1.11,646,0.7576701045036316,67244.0,5452665.0,0.539,0.461,0.522012404,0.134814404,0.293939083
5.43,1.97,1133,0.6736094355583191,33644.0,4566028.0,0.5770000000000001,0.423,0.467808231,-0.475205195,0.439899599
5.09,1.13,755,0.644576907157898,47926.0,4726411.0,0.594,0.406,0.462179809,0.049963089,0.383814533
8.71,9.82,343,0.6452677249908447,41099.0,2990595.0,0.405,0.595,0.337964941,-0.532068359,0.569575154
7.65,7.76,258,0.5976900458335876,34733.0,2904978.0,0.401,0.599,0.284187871,-0.276090664,0.3601627398
9.15,12.39,316,0.6728530526161194,25400.0,2663450.0,0.451,0.5489999999999999,0.308383122,-1.025806194,0.537482648
9.15,12.39,120,0.6218077540397644,25400.0,2663450.0,0.451,0.5489999999999999,0.308383122,-1.025806194,0.537482648
9.15,12.39,1133,0.6736094355583191,25400.0,2663450.0,0.451,0.5489999999999999,0.308383122,-1.025806194,0.537482648
8.76,8.01,755,0.644576907157898,29120.0,2751335.0,0.473,0.527,0.294585447,-0.101233857,0.434702718
9.15,12.39,702,0.5382840633392334,25400.0,2663450.0,0.451,0.5489999999999999,0.308383122,-1.025806194,0.537482648
8.76,8.01,8,0.6805326342582703,29120.0,2751335.0,0.473,0.527,0.294585447,-0.101233857,0.434702718
8.85,7.65,1245,0.7117602229118347,41090.0,2979147.0,0.434,0.5660000000000001,0.266686883,-0.417270445,0.537739768
10.89,10.33,307,0.6326512098312378,19475.0,2591230.0,0.395,0.605,0.318222409,-1.305228862,0.623782991
9.15,12.39,427,0.7005590796470642,25400.0,2663450.0,0.451,0.5489999999999999,0.308383122,-1.025806194,0.537482648
9.15,12.39,427,0.7005590796470642,25400.0,2663450.0,0.451,0.5489999999999999,0.308383122,-1.025806194,0.537482648
7.47,4.6,10,0.7091407775878906,46005.0,5887612.0,0.46399999999999997,0.536,0.531210435,0.328454315,0.469239032
7.47,4.6,10,0.7091407775878906,46005.0,5887612.0,0.46399999999999997,0.536,0.531210435,0.328454315,0.469239032
6.67,4.46,282,0.6891767978668213,42137.0,5747741.0,0.46399999999999997,0.536,0.442469997,0.209118531,0.4724119203333333
10.26,8.03,164,0.6199826002120972,55016.0,6091384.0,0.39899999999999997,0.601,0.536197292,0.680884463,0.5562559254999999
7.47,4.6,94,0.6453019976615906,46005.0,5887612.0,0.46399999999999997,0.536,0.531210435,0.328454315,0.469239032
7.47,4.6,577,0.7077023386955261,46005.0,5887612.0,0.46399999999999997,0.536,0.531210435,0.328454315,0.469239032
7.47,4.6,8,0.6805326342582703,46005.0,5887612.0,0.46399999999999997,0.536,0.531210435,0.328454315,0.469239032
8.71,5.38,304,0.668209433555603,49764.0,6026027.0,0.451,0.5489999999999999,0.532493597,0.759524312,0.519972625
7.47,4.6,10,0.7091407775878906,46005.0,5887612.0,0.46399999999999997,0.536,0.531210435,0.328454315,0.469239032
6.87,6.23,126,0.6124466061592102,46038.0,5923916.0,0.499,0.501,0.529093557,0.40492517,0.489980671
7.47,4.6,10,0.7091407775878906,46005.0,5887612.0,0.46399999999999997,0.536,0.531210435,0.328454315,0.469239032
9.33,8.09,1133,0.6736094355583191,30190.0,5281206.0,0.565,0.435,0.434142415,0.059977046,0.48918683
7.66,5.12,755,0.644576907157898,40201.0,5437562.0,0.535,0.465,0.439360757,0.251508571,0.462148327
7.47,4.6,10,0.7091407775878906,46005.0,5887612.0,0.46399999999999997,0.536,0.531210435,0.328454315,0.469239032
7.07,3.88,1112,0.7422707676887512,43762.0,5709403.0,0.483,0.517,0.453776319,0.166872288,0.457308906
7.69,4.92,96,0.652824342250824,45097.0,5607285.0,0.483,0.517,0.435808479,0.091083678,0.4756636386666666
6.67,4.46,44,0.6636411547660828,42137.0,5747741.0,0.46399999999999997,0.536,0.442469997,0.209118531,0.4724119203333333
10.9,1.32,54,0.6037020087242126,33956.0,930009.0,0.395,0.605,0.938712267,2.427317465,0.6067851165
13.27,1.69,54,0.6048265099525452,42900.0,976415.0,0.488,0.512,0.956858352,2.57303317,0.6062765304
13.27,1.69,645,0.5374100804328918,42900.0,976415.0,0.488,0.512,0.956858352,2.57303317,0.6062765304
14.03,2.88,397,0.7026412487030029,28684.0,876656.0,0.483,0.517,0.894564295,2.399865922,0.5789830055
14.71,1.15,69,0.6272509098052979,40277.0,997518.0,0.488,0.512,0.959378879,2.512360914,0.523532296
10.38,1.19,37,0.6243207454681396,41105.0,952692.0,0.395,0.605,0.955521981,2.728939768,0.5723225193999999
15.27,2.63,1452,0.7745577096939087,27757.0,868522.0,0.517,0.483,0.905851713,2.070483098,0.5246965638000001
15.27,2.63,1411,0.7218119502067566,27757.0,868522.0,0.517,0.483,0.905851713,2.070483098,0.5246965638000001
15.27,2.63,172,0.6742030382156372,27757.0,868522.0,0.517,0.483,0.905851713,2.070483098,0.5246965638000001
13.81,2.09,1133,0.6736094355583191,27631.0,854923.0,0.517,0.483,0.908623922,2.095529524,0.558806409
11.08,1.58,755,0.644576907157898,31577.0,879533.0,0.483,0.517,0.812539086,2.047912348,0.617781155
13.81,2.09,702,0.5382840633392334,27631.0,854923.0,0.517,0.483,0.908623922,2.095529524,0.558806409
11.08,1.58,8,0.6805326342582703,31577.0,879533.0,0.483,0.517,0.812539086,2.047912348,0.617781155
15.27,2.63,122,0.7110095620155334,27757.0,868522.0,0.517,0.483,0.905851713,2.070483098,0.5246965638000001
7.39,1.93,996,0.6182805299758911,29549.0,1590805.0,0.395,0.605,0.453139402,0.23765754,0.628525315
7.39,1.93,291,0.6560877561569214,29549.0,1590805.0,0.395,0.605,0.453139402,0.23765754,0.628525315
4.91,2.49,412,0.639797031879425,49174.0,1783440.0,0.332,0.6679999999999999,0.440145899,0.324338147,0.533507731
7.39,1.93,539,0.7228554487228394,29549.0,1590805.0,0.395,0.605,0.453139402,0.23765754,0.628525315
7.39,1.93,105,0.6246107816696167,29549.0,1590805.0,0.395,0.605,0.453139402,0.23765754,0.628525315
6.51,2.04,667,0.6219555735588074,31794.0,1621551.0,0.387,0.613,0.443129463,0.210396105,0.4698987268
7.39,1.93,1169,0.6825001835823059,29549.0,1590805.0,0.395,0.605,0.453139402,0.23765754,0.628525315
6.51,2.04,667,0.6219555735588074,31794.0,1621551.0,0.387,0.613,0.443129463,0.210396105,0.4698987268
5.71,1.71,394,0.7218837141990662,48145.0,1772693.0,0.332,0.6679999999999999,0.442233245,0.329074387,0.3676908728
6.16,2.6,283,0.6331443786621094,52196.0,1853691.0,0.384,0.616,0.455469883,0.396867095,0.466815573
6.16,2.6,521,0.6571705937385559,52196.0,1853691.0,0.384,0.616,0.455469883,0.396867095,0.466815573
6.51,2.04,1133,0.6736094355583191,31794.0,1621551.0,0.387,0.613,0.443129463,0.210396105,0.4698987268
6.82,1.95,755,0.644576907157898,36413.0,1660772.0,0.39399999999999996,0.606,0.454030268,0.252126413,0.4668527624
7.39,1.93,996,0.6182805299758911,29549.0,1590805.0,0.395,0.605,0.453139402,0.23765754,0.628525315
4.92,1.34,263,0.6039124131202698,43786.0,1749370.0,0.332,0.6679999999999999,0.440018817,0.41941392,0.4947901875
6.51,2.04,210,0.6709980368614197,31794.0,1621551.0,0.387,0.613,0.443129463,0.210396105,0.4698987268
5.02,1.8,570,0.6048062443733215,49595.0,1812683.0,0.424,0.5760000000000001,0.460790412,0.434206855,0.488849361
6.51,2.04,369,0.6757439970970154,31794.0,1621551.0,0.387,0.613,0.443129463,0.210396105,0.4698987268
5.02,1.8,696,0.6900416016578674,49595.0,1812683.0,0.424,0.5760000000000001,0.460790412,0.434206855,0.488849361
17.12,6.8,680,0.6432588696479797,36084.0,1525777.0,0.518,0.48200000000000004,0.232570696,1.178307525,0.4637562591
9.68,3.18,207,0.6276904344558716,47043.0,2713114.0,0.564,0.436,0.197623029,0.201225969,0.308443177
17.46,7.15,863,0.6528424620628357,32937.0,1285046.0,0.392,0.608,0.269511031,1.203719412,0.673052528
17.12,6.8,378,0.6890026926994324,36084.0,1525777.0,0.518,0.48200000000000004,0.232570696,1.178307525,0.4637562591
15.57,6.13,1594,0.7621392607688904,38854.0,1675581.0,0.506,0.494,0.21642165,0.796678382,0.544995377
17.12,6.8,378,0.6890026926994324,36084.0,1525777.0,0.518,0.48200000000000004,0.232570696,1.178307525,0.4637562591
11.43,5.03,137,0.62773597240448,45184.0,2248850.0,0.48100000000000004,0.519,0.183724211,0.213118946,0.377492819
11.43,5.03,137,0.62773597240448,45184.0,2248850.0,0.48100000000000004,0.519,0.183724211,0.213118946,0.377492819
10.34,5.03,1329,0.7251068353652954,54058.0,2601072.0,0.48700000000000004,0.513,0.20001261,0.307176613,0.44650103
9.48,4.49,228,0.6149722337722778,52008.0,2868531.0,0.5329999999999999,0.467,0.202738498,0.166582876,0.400815285
15.57,6.13,1594,0.7621392607688904,38854.0,1675581.0,0.506,0.494,0.21642165,0.796678382,0.544995377
15.04,7.19,1133,0.6736094355583191,35871.0,1456388.0,0.518,0.48200000000000004,0.226080058,1.208158532,0.44867139759999997
13.26,6.26,755,0.644576907157898,39756.0,1743772.0,0.506,0.494,0.221137963,0.901564903,0.4117751142
17.12,6.8,306,0.700861394405365,36084.0,1525777.0,0.518,0.48200000000000004,0.232570696,1.178307525,0.4637562591
7.23,0.59,364,0.6026255488395691,39171.0,1145604.0,0.508,0.49200000000000005,0.329018931,-0.36563993,0.4404380749
5.03,0.78,212,0.6334879398345947,65880.0,1320444.0,0.5489999999999999,0.451,0.375193077,0.35800325,0.476109654
6.28,0.7,325,0.6362666487693787,51331.0,1255517.0,0.493,0.507,0.403731331,-0.155701097,0.289490032
7.23,0.59,427,0.5877936482429504,39171.0,1145604.0,0.508,0.49200000000000005,0.329018931,-0.36563993,0.4404380749
5.33,0.63,856,0.5886037945747375,50926.0,1239882.0,0.493,0.507,0.414655465,-0.170041161,0.4142377875
5.33,0.63,1852,0.7710361480712891,50926.0,1239882.0,0.493,0.507,0.414655465,-0.170041161,0.4142377875
6.38,1.31,1133,0.6736094355583191,35245.0,1133054.0,0.508,0.49200000000000005,0.32758059,0.245385934,0.46989872680000006
7.02,0.33,755,0.644576907157898,44958.0,1185823.0,0.556,0.444,0.341875226,-0.291686004,0.3842182276
6.38,1.31,702,0.5382840633392334,35245.0,1133054.0,0.508,0.49200000000000005,0.32758059,0.245385934,0.46989872680000006
7.23,0.59,349,0.6232538819313049,39171.0,1145604.0,0.508,0.49200000000000005,0.329018931,-0.36563993,0.4404380749
5.33,0.63,262,0.655153751373291,50926.0,1239882.0,0.493,0.507,0.414655465,-0.170041161,0.4142377875
4.13,0.82,793,0.62168949842453,56815.0,1290121.0,0.507,0.493,0.387987039,-0.296849319,0.3406480205
2.21,2.67,493,0.6364130973815918,39000.0,7827770.0,0.514,0.486,0.197372186,-1.398975494,0.29903000479999997
1.92,2.3,344,0.6117455959320068,51771.0,8492671.0,0.5820000000000001,0.418,0.169831539,-1.656746791,0.11669447
1.92,2.3,226,0.5392605066299438,51771.0,8492671.0,0.5820000000000001,0.418,0.169831539,-1.656746791,0.11669447
1.86,2.74,978,0.6939110159873962,64777.0,8755602.0,0.579,0.42100000000000004,0.176757776,-1.843219572,0.122503138
2.08,3.1,1555,0.7369118928909302,55275.0,8634561.0,0.534,0.466,0.180888038,-1.56922988,0.1178189253333333
2.08,3.1,824,0.6013339161872864,55275.0,8634561.0,0.534,0.466,0.180888038,-1.56922988,0.1178189253333333
2.3,2.71,1133,0.6736094355583191,42280.0,7918796.0,0.514,0.486,0.196651229,-1.486082399,0.150907307
2.57,2.06,755,0.644576907157898,49826.0,8095542.0,0.6,0.4,0.190483494,-1.893376663,0.154083924
2.08,3.1,567,0.7018453478813171,55275.0,8634561.0,0.534,0.466,0.180888038,-1.56922988,0.1178189253333333
2.21,2.67,302,0.6061291694641113,39000.0,7827770.0,0.514,0.486,0.197372186,-1.398975494,0.29903000479999997
2.21,2.67,302,0.6061291694641113,39000.0,7827770.0,0.514,0.486,0.197372186,-1.398975494,0.29903000479999997
2.21,2.67,302,0.6061291694641113,39000.0,7827770.0,0.514,0.486,0.197372186,-1.398975494,0.29903000479999997
1.88,2.94,216,0.6115939617156982,65306.0,8711090.0,0.579,0.42100000000000004,0.1772088,-1.840063974,0.076028006
1.88,2.94,216,0.6115939617156982,65306.0,8711090.0,0.579,0.42100000000000004,0.1772088,-1.840063974,0.076028006
10.26,4.27,1368,0.6792815923690796,39562.0,1903808.0,0.498,0.502,0.44646562,0.254093381,0.3748745293333333
12.13,6.25,1194,0.5890422463417053,26905.0,1653329.0,0.551,0.449,0.365134595,0.053806517,0.4663301312
12.13,6.25,1133,0.6736094355583191,26905.0,1653329.0,0.551,0.449,0.365134595,0.053806517,0.4663301312
9.96,5.23,755,0.644576907157898,31543.0,1733535.0,0.54,0.46,0.393323432,0.150540668,0.45746525479999994
12.13,6.25,702,0.5382840633392334,26905.0,1653329.0,0.551,0.449,0.365134595,0.053806517,0.4663301312
9.96,5.23,8,0.6805326342582703,31543.0,1733535.0,0.54,0.46,0.393323432,0.150540668,0.45746525479999994
11.41,4.64,243,0.6052109599113464,35105.0,1877574.0,0.5,0.5,0.388955928,0.257503857,0.378907712
11.46,4.83,284,0.7024149298667908,26758.0,1614937.0,0.551,0.449,0.294362332,0.086981429,0.494560503
11.46,4.83,284,0.7024149298667908,26758.0,1614937.0,0.551,0.449,0.294362332,0.086981429,0.494560503
2.18,1.91,780,0.6223081350326538,49966.0,19626488.0,0.635,0.365,0.226502948,-1.687166182,0.237257904
2.18,1.91,780,0.6223081350326538,49966.0,19626488.0,0.635,0.365,0.226502948,-1.687166182,0.237257904
